User-agent: *

Sitemap: https://camlittle.com/sitemap.xml

Disallow: /typescript.novaextension # this redirects to something not understood by crawlers

# ::::-----------.............................................................----
# :::-------------...............................................................-
# ::-------------.................................................................
# :-------------..................................................................
# ------------....................................................................
# ----------......................................................................
# --------........................................................................
# -------.........................................................................
# ------......................................................`````````````.......
# -----......................`````````````````````````````````````````````````````
# .............```````````````````````````````````````````````````````````````````
# ...........```````````````````````````````````````````.-...::./:.```````````````
# -.............`````````````````` `      `````````````+hdyyyhhshys/-`````````````
# -----...........``````.```..-.```` ``    ````````../ymdmdmdddyhhhys.````````````
# -------...------.....--.......-:-.````  `````./ooyhddmmmmmmmddhhdhyys:-.```````.
# ::----:::/so++//::::+so+++:/yyddhyo/+/+oyyy+/+syossssdmmmmmmmmmddhdhddyys++-.``.
# hysssyyyhhdhhhysyhyssosyyyhhddmmdyydddhmmmdhyo+::--+oshdmdddddmdddddddhhhhdhy/:/
# ddhddddhdddhdhyyhhhdyyhhyydddddmmddddddddmhdddhsssossooyydmddhdmmmdyyhddhyyhhddh
# NmdddhhhhdhhdhysyyddhyhhyshhyyydmdmhhhdmhmdhhhmmNmdmmhsymmmNmmdmNNmdhhmmmdhdmmmm
# hdhdmdddddhsyhyosyyhhyhhyohdhsyhdddmhydmdmdhhydhmmmNNNmmmmddmddddmmmNNNNNNNNmddd
# dmmmmmNNmdhdhmhoooosyydmssosssyydhmNmhmdNmmmmdyhhhhdmNNmdmNNmhhhhhhhNNNNNNNNmdyd
# yyydddmdddddmmmddo++oohyssshyyhdNdmmdmNNNmmdddhmddhmdmmmmdmmmNmmddhhNNNNNNmmmhyd
# ooossyyhdmmmmmmdmhshddddhmNNNmyhdhddNNNNNNmddhydyyhddmNmdmmmdmmdhdmNmmmdmddmmdmm
# oosydmmNNNmNmhdddddmmhmddmNNmhhdmdNNNNmNNNNmdddmhyhhhyhhhmddhhhdyhhmmdyhddddhhyy
# NmmMNNmNNmmNmdmNNNNNmdmdddddhyyhhdhyymNNNNNNNNmddmddhhhyhhhhhhdysydhyhyyyyhysoos
# MMNNdmddmdhddmdmmNmmdmddyyyysyhhhhhmmNNNmmNMNNMNNmmmddo/++shysyydddmdmdhyoooossy
# MMNmhhhyyssossyhyysyshhmdhyhdmmNmdmmmNmmmNNMMMNNmmmmhyyyssssssyNmNNNNNms++oooyyh
